recclass,year,year_period_start,year_period_mid,year_period,achondrite_type
Acapulcoite,1976,1970,1977.5,1970,Acapulcoite
Diogenite-pm,1974,1970,1977.5,1970,Diogenite
Eucrite-mmict,2002,2000,2007.5,2000,Eucrite
Ureilite-an,2008,2000,2007.5,2000,Ureilite
Angrite,1869,1865,1872.5,1865,Angrite
Eucrite-mmict,1924,1910,1917.5,1910,Eucrite
Eucrite-mmict,2004,2000,2007.5,2000,Eucrite
Howardite,1905,1895,1902.5,1895,Howardite
Diogenite,1999,1985,1992.5,1985,Diogenite
Eucrite-pmict,1933,1925,1932.5,1925,Eucrite
Eucrite,2007,2000,2007.5,2000,Eucrite
Howardite,1942,1940,1947.5,1940,Howardite
Howardite,1925,1925,1932.5,1925,Howardite
Eucrite-mmict,1939,1925,1932.5,1925,Eucrite
Aubrite,1919,1910,1917.5,1910,Aubrite
Ureilite,1872,1865,1872.5,1865,Ureilite
Diogenite,1925,1925,1932.5,1925,Diogenite
Eucrite-mmict,1900,1895,1902.5,1895,Eucrite
Howardite,1911,1910,1917.5,1910,Howardite
Howardite,1868,1865,1872.5,1865,Howardite
Diogenite-pm,1950,1940,1947.5,1940,Diogenite
Eucrite-mmict,1878,1865,1872.5,1865,Eucrite
Ureilite,1971,1970,1977.5,1970,Ureilite
Diogenite,1870,1865,1872.5,1865,Diogenite
Eucrite-mmict,1957,1955,1962.5,1955,Eucrite
Ureilite,1990,1985,1992.5,1985,Ureilite
Howardite,1877,1865,1872.5,1865,Howardite
Diogenite,1924,1910,1917.5,1910,Diogenite
Howardite,1942,1940,1947.5,1940,Howardite
Aubrite,1932,1925,1932.5,1925,Aubrite
Eucrite-mmict,1906,1895,1902.5,1895,Eucrite
Ureilite,1955,1955,1962.5,1955,Ureilite
Eucrite-mmict,1910,1910,1917.5,1910,Eucrite
Lodranite,1868,1865,1872.5,1865,Lodranite
Howardite,1994,1985,1992.5,1985,Howardite
Eucrite-pmict,1936,1925,1932.5,1925,Eucrite
Eucrite-pmict,1933,1925,1932.5,1925,Eucrite
Aubrite,1974,1970,1977.5,1970,Aubrite
Eucrite-cm,1953,1940,1947.5,1940,Eucrite
Eucrite-mmict,1960,1955,1962.5,1955,Eucrite
Howardite,1953,1940,1947.5,1940,Howardite
Eucrite-cm,1913,1910,1917.5,1910,Eucrite
Eucrite-cm,1875,1865,1872.5,1865,Eucrite
Martian (nakhlite),1911,1910,1917.5,1910,Martian
Aubrite,1948,1940,1947.5,1940,Aubrite
Ureilite,1886,1880,1887.5,1880,Ureilite
Eucrite,2004,2000,2007.5,2000,Eucrite
Eucrite-mmict,1929,1925,1932.5,1925,Eucrite
Eucrite-pmict,1933,1925,1932.5,1925,Eucrite
Howardite,1882,1880,1887.5,1880,Howardite
Diogenite-pm,1953,1940,1947.5,1940,Diogenite
Aubrite,1946,1940,1947.5,1940,Aubrite
Eucrite-mmict,1899,1895,1902.5,1895,Eucrite
Aubrite,1933,1925,1932.5,1925,Aubrite
Eucrite-mmict,1996,1985,1992.5,1985,Eucrite
Winonaite,1931,1925,1932.5,1925,Winonaite
Eucrite-br,2007,2000,2007.5,2000,Eucrite
Diogenite,1871,1865,1872.5,1865,Diogenite
Eucrite-cm,1923,1910,1917.5,1910,Eucrite
Martian (shergottite),1865,1865,1872.5,1865,Martian
Eucrite-mmict,1933,1925,1932.5,1925,Eucrite
Eucrite-cm,1995,1985,1992.5,1985,Eucrite
Diogenite,1931,1925,1932.5,1925,Diogenite
Martian (shergottite),2011,2000,2007.5,2000,Martian
Eucrite-mmict,1949,1940,1947.5,1940,Eucrite
Eucrite-cm,1997,1985,1992.5,1985,Eucrite
Howardite,1939,1925,1932.5,1925,Howardite
Howardite,1936,1925,1932.5,1925,Howardite
Martian (shergottite),1962,1955,1962.5,1955,Martian
Ureilite,1991,1985,1992.5,1985,Ureilite
Eucrite-cm,2001,2000,2007.5,2000,Eucrite
Ureilite,2002,2000,2007.5,2000,Ureilite
Eucrite-mmict,1883,1880,1887.5,1880,Eucrite
Eucrite,2000,2000,2007.5,2000,Eucrite
Aubrite,2006,2000,2007.5,2000,Aubrite
Howardite,2009,2000,2007.5,2000,Howardite
Ureilite,1982,1970,1977.5,1970,Ureilite
Ureilite,1982,1970,1977.5,1970,Ureilite
Aubrite,1983,1970,1977.5,1970,Aubrite
Ureilite,1983,1970,1977.5,1970,Ureilite
Aubrite,1983,1970,1977.5,1970,Aubrite
Martian (OPX),1984,1970,1977.5,1970,Martian
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Aubrite,1984,1970,1977.5,1970,Aubrite
Brachinite,1984,1970,1977.5,1970,Brachinite
Ureilite,1984,1970,1977.5,1970,Ureilite
Acapulcoite,1984,1970,1977.5,1970,Acapulcoite
Eucrite-Mg rich,1985,1985,1992.5,1985,Eucrite
Diogenite,1985,1985,1992.5,1985,Diogenite
Howardite,1988,1985,1992.5,1985,Howardite
Howardite,1988,1985,1992.5,1985,Howardite
Eucrite-pmict,1976,1970,1977.5,1970,Eucrite
Martian (shergottite),1977,1970,1977.5,1970,Martian
Ureilite,2003,2000,2007.5,2000,Ureilite
Acapulcoite,1977,1970,1977.5,1970,Acapulcoite
Diogenite,1977,1970,1977.5,1970,Diogenite
Ureilite,1977,1970,1977.5,1970,Ureilite
Eucrite-unbr,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,1977,1970,1977.5,1970,Eucrite
Howardite,1978,1970,1977.5,1970,Howardite
Ureilite,1978,1970,1977.5,1970,Ureilite
Eucrite-pmict,1978,1970,1977.5,1970,Eucrite
Aubrite,1978,1970,1977.5,1970,Aubrite
Eucrite-pmict,1978,1970,1977.5,1970,Eucrite
Eucrite-pmict,1978,1970,1977.5,1970,Eucrite
Eucrite-pmict,1978,1970,1977.5,1970,Eucrite
Acapulcoite,1977,1970,1977.5,1970,Acapulcoite
Ureilite,1978,1970,1977.5,1970,Ureilite
Eucrite-pmict,1979,1970,1977.5,1970,Eucrite
Eucrite-pmict,1980,1970,1977.5,1970,Eucrite
Eucrite-unbr,1981,1970,1977.5,1970,Eucrite
Lunar (anorth),1981,1970,1977.5,1970,Lunar
Eucrite-pmict,1981,1970,1977.5,1970,Eucrite
Eucrite-pmict,1981,1970,1977.5,1970,Eucrite
Eucrite-pmict,1981,1970,1977.5,1970,Eucrite
Eucrite-pmict,1981,1970,1977.5,1970,Eucrite
Eucrite-pmict,1981,1970,1977.5,1970,Eucrite
Eucrite-pmict,1981,1970,1977.5,1970,Eucrite
Eucrite-pmict,1981,1970,1977.5,1970,Eucrite
Ureilite,1981,1970,1977.5,1970,Ureilite
Acapulcoite,1981,1970,1977.5,1970,Acapulcoite
Acapulcoite,1981,1970,1977.5,1970,Acapulcoite
Eucrite-pmict,1981,1970,1977.5,1970,Eucrite
Acapulcoite,1981,1970,1977.5,1970,Acapulcoite
Lunar,2006,2000,2007.5,2000,Lunar
Eucrite-mmict,2000,2000,2007.5,2000,Eucrite
Diogenite,2006,2000,2007.5,2000,Diogenite
Eucrite,2006,2000,2007.5,2000,Eucrite
Diogenite,2006,2000,2007.5,2000,Diogenite
Diogenite,2006,2000,2007.5,2000,Diogenite
Eucrite-mmict,2005,2000,2007.5,2000,Eucrite
Eucrite-mmict,2005,2000,2007.5,2000,Eucrite
Eucrite-mmict,1999,1985,1992.5,1985,Eucrite
Ureilite,1987,1985,1992.5,1985,Ureilite
Eucrite,1987,1985,1992.5,1985,Eucrite
Diogenite,1987,1985,1992.5,1985,Diogenite
Diogenite,1987,1985,1992.5,1985,Diogenite
Eucrite-mmict,1987,1985,1992.5,1985,Eucrite
Eucrite-pmict,1988,1985,1992.5,1985,Eucrite
Diogenite,1988,1985,1992.5,1985,Diogenite
Eucrite,1988,1985,1992.5,1985,Eucrite
Eucrite-mmict,1988,1985,1992.5,1985,Eucrite
Ureilite,1988,1985,1992.5,1985,Ureilite
Diogenite,1988,1985,1992.5,1985,Diogenite
Diogenite,1988,1985,1992.5,1985,Diogenite
Eucrite-br,1988,1985,1992.5,1985,Eucrite
Diogenite,1988,1985,1992.5,1985,Diogenite
Howardite,1988,1985,1992.5,1985,Howardite
Diogenite,1988,1985,1992.5,1985,Diogenite
Ureilite,1988,1985,1992.5,1985,Ureilite
Eucrite,1988,1985,1992.5,1985,Eucrite
Diogenite,1988,1985,1992.5,1985,Diogenite
Diogenite,1988,1985,1992.5,1985,Diogenite
Angrite,1988,1985,1992.5,1985,Angrite
Diogenite,1988,1985,1992.5,1985,Diogenite
Eucrite-mmict,1988,1985,1992.5,1985,Eucrite
Eucrite-cm,1988,1985,1992.5,1985,Eucrite
Eucrite,1988,1985,1992.5,1985,Eucrite
Eucrite-br,1988,1985,1992.5,1985,Eucrite
Eucrite,1988,1985,1992.5,1985,Eucrite
Eucrite-mmict,1988,1985,1992.5,1985,Eucrite
Diogenite,1988,1985,1992.5,1985,Diogenite
Eucrite-mmict,1988,1985,1992.5,1985,Eucrite
Lunar (gabbro),1988,1985,1992.5,1985,Lunar
Eucrite,1988,1985,1992.5,1985,Eucrite
Eucrite-pmict,1988,1985,1992.5,1985,Eucrite
Eucrite-pmict,1988,1985,1992.5,1985,Eucrite
Diogenite,1988,1985,1992.5,1985,Diogenite
Diogenite,1988,1985,1992.5,1985,Diogenite
Acapulcoite,1988,1985,1992.5,1985,Acapulcoite
Ureilite,1988,1985,1992.5,1985,Ureilite
Diogenite,1988,1985,1992.5,1985,Diogenite
Ureilite,1988,1985,1992.5,1985,Ureilite
Eucrite,1990,1985,1992.5,1985,Eucrite
Eucrite-unbr,2000,2000,2007.5,2000,Eucrite
Eucrite-cm,1912,1910,1917.5,1910,Eucrite
Eucrite-mmict,2000,2000,2007.5,2000,Eucrite
Eucrite-mmict,2010,2000,2007.5,2000,Eucrite
Eucrite-mmict,1978,1970,1977.5,1970,Eucrite
Brachinite,1974,1970,1977.5,1970,Brachinite
Eucrite-mmict,1916,1910,1917.5,1910,Eucrite
Lunar (anorth),1960,1955,1962.5,1955,Lunar
Eucrite-mmict,1967,1955,1962.5,1955,Eucrite
Eucrite-mmict,1984,1970,1977.5,1970,Eucrite
Howardite,1990,1985,1992.5,1985,Howardite
Ureilite,2004,2000,2007.5,2000,Ureilite
Ureilite,2003,2000,2007.5,2000,Ureilite
Ureilite,1995,1985,1992.5,1985,Ureilite
Ureilite-pmict,1997,1985,1992.5,1985,Ureilite
Ureilite,2000,2000,2007.5,2000,Ureilite
Ureilite-pmict,1999,1985,1992.5,1985,Ureilite
Ureilite,1999,1985,1992.5,1985,Ureilite
Martian (shergottite),1999,1985,1992.5,1985,Martian
Lunar,1999,1985,1992.5,1985,Lunar
Ureilite-pmict,1999,1985,1992.5,1985,Ureilite
Lunar (feldsp. breccia),2001,2000,2007.5,2000,Lunar
Martian (shergottite),2000,2000,2007.5,2000,Martian
Ureilite,1999,1985,1992.5,1985,Ureilite
Eucrite-pmict,2007,2000,2007.5,2000,Eucrite
Lunar (feldsp. breccia),1998,1985,1992.5,1985,Lunar
Eucrite,2010,2000,2007.5,2000,Eucrite
Ureilite,2010,2000,2007.5,2000,Ureilite
Ureilite-pmict,1996,1985,1992.5,1985,Ureilite
Ureilite-pmict,1996,1985,1992.5,1985,Ureilite
Lunar (anorth),1997,1985,1992.5,1985,Lunar
Eucrite-pmict,1997,1985,1992.5,1985,Eucrite
Ureilite-pmict,1997,1985,1992.5,1985,Ureilite
Ureilite,1997,1985,1992.5,1985,Ureilite
Eucrite-mmict,1997,1985,1992.5,1985,Eucrite
Eucrite-pmict,1997,1985,1992.5,1985,Eucrite
Lunar (anorth),1998,1985,1992.5,1985,Lunar
Eucrite-pmict,1998,1985,1992.5,1985,Eucrite
Eucrite-pmict,1998,1985,1992.5,1985,Eucrite
Martian (shergottite),1998,1985,1992.5,1985,Martian
Eucrite,1998,1985,1992.5,1985,Eucrite
Ureilite,1997,1985,1992.5,1985,Ureilite
Martian (shergottite),1997,1985,1992.5,1985,Martian
Ureilite,1997,1985,1992.5,1985,Ureilite
Eucrite-mmict,1997,1985,1992.5,1985,Eucrite
Eucrite-mmict,1998,1985,1992.5,1985,Eucrite
Eucrite-mmict,1997,1985,1992.5,1985,Eucrite
Ureilite,1999,1985,1992.5,1985,Ureilite
Ureilite,1999,1985,1992.5,1985,Ureilite
Ureilite-pmict,1999,1985,1992.5,1985,Ureilite
Howardite,1999,1985,1992.5,1985,Howardite
Martian (shergottite),1999,1985,1992.5,1985,Martian
Howardite,1999,1985,1992.5,1985,Howardite
Ureilite,1999,1985,1992.5,1985,Ureilite
Ureilite,1999,1985,1992.5,1985,Ureilite
Eucrite,1999,1985,1992.5,1985,Eucrite
Ureilite,1999,1985,1992.5,1985,Ureilite
Ureilite,1999,1985,1992.5,1985,Ureilite
Martian (shergottite),1997,1985,1992.5,1985,Martian
Eucrite,1999,1985,1992.5,1985,Eucrite
Howardite,1999,1985,1992.5,1985,Howardite
Ureilite,2000,2000,2007.5,2000,Ureilite
Ureilite,2000,2000,2007.5,2000,Ureilite
Ureilite,2000,2000,2007.5,2000,Ureilite
Eucrite,1999,1985,1992.5,1985,Eucrite
Ureilite,1999,1985,1992.5,1985,Ureilite
Eucrite-pmict,1999,1985,1992.5,1985,Eucrite
Ureilite,2000,2000,2007.5,2000,Ureilite
Eucrite-mmict,2001,2000,2007.5,2000,Eucrite
Ureilite,2000,2000,2007.5,2000,Ureilite
Martian (shergottite),1998,1985,1992.5,1985,Martian
Ureilite,2000,2000,2007.5,2000,Ureilite
Howardite,2000,2000,2007.5,2000,Howardite
Ureilite,2000,2000,2007.5,2000,Ureilite
Howardite,2000,2000,2007.5,2000,Howardite
Ureilite,2000,2000,2007.5,2000,Ureilite
Howardite,2000,2000,2007.5,2000,Howardite
Eucrite,2000,2000,2007.5,2000,Eucrite
Eucrite,1999,1985,1992.5,1985,Eucrite
Martian (shergottite),1999,1985,1992.5,1985,Martian
Ureilite-pmict,1999,1985,1992.5,1985,Ureilite
Ureilite,2000,2000,2007.5,2000,Ureilite
Eucrite-pmict,2002,2000,2007.5,2000,Eucrite
Eucrite-pmict,2001,2000,2007.5,2000,Eucrite
Lunar (anorth),1999,1985,1992.5,1985,Lunar
Ureilite-pmict,2000,2000,2007.5,2000,Ureilite
Eucrite-mmict,1988,1985,1992.5,1985,Eucrite
Eucrite-cm,1999,1985,1992.5,1985,Eucrite
Howardite,2000,2000,2007.5,2000,Howardite
Martian (shergottite),2000,2000,2007.5,2000,Martian
Lunar (anorth),2000,2000,2007.5,2000,Lunar
Lunar (anorth),2000,2000,2007.5,2000,Lunar
Eucrite,1999,1985,1992.5,1985,Eucrite
Lunar (anorth),1999,1985,1992.5,1985,Lunar
Lunar (anorth),2003,2000,2007.5,2000,Lunar
Lunar (anorth),2003,2000,2007.5,2000,Lunar
Ureilite,2005,2000,2007.5,2000,Ureilite
Ureilite,2005,2000,2007.5,2000,Ureilite
Lunar,2005,2000,2007.5,2000,Lunar
Acapulcoite,2003,2000,2007.5,2000,Acapulcoite
Lunar (anorth),2003,2000,2007.5,2000,Lunar
Acapulcoite,2000,2000,2007.5,2000,Acapulcoite
Diogenite-pm,2005,2000,2007.5,2000,Diogenite
Ureilite,2002,2000,2007.5,2000,Ureilite
Eucrite-pmict,2005,2000,2007.5,2000,Eucrite
Howardite,2005,2000,2007.5,2000,Howardite
Ureilite,2002,2000,2007.5,2000,Ureilite
Ureilite,2000,2000,2007.5,2000,Ureilite
Ureilite,2001,2000,2007.5,2000,Ureilite
Lunar,2006,2000,2007.5,2000,Lunar
Eucrite-mmict,2006,2000,2007.5,2000,Eucrite
Lunar,2004,2000,2007.5,2000,Lunar
Eucrite-mmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Lunar,2005,2000,2007.5,2000,Lunar
Lunar,2001,2000,2007.5,2000,Lunar
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Ureilite,2008,2000,2007.5,2000,Ureilite
Lunar (feldsp. breccia),2009,2000,2007.5,2000,Lunar
Lunar (feldsp. breccia),2009,2000,2007.5,2000,Lunar
Ureilite,2006,2000,2007.5,2000,Ureilite
Ureilite,2009,2000,2007.5,2000,Ureilite
Ureilite,2009,2000,2007.5,2000,Ureilite
Eucrite-an,2006,2000,2007.5,2000,Eucrite
Lunar (feldsp. breccia),2010,2000,2007.5,2000,Lunar
Lunar (bas/anor),2007,2000,2007.5,2000,Lunar
Martian (shergottite),2011,2000,2007.5,2000,Martian
Lunar (feldsp. breccia),2010,2000,2007.5,2000,Lunar
Lunar (feldsp. breccia),2011,2000,2007.5,2000,Lunar
Martian (shergottite),2010,2000,2007.5,2000,Martian
Eucrite-pmict,2004,2000,2007.5,2000,Eucrite
Howardite,2001,2000,2007.5,2000,Howardite
Eucrite-mmict,2000,2000,2007.5,2000,Eucrite
Eucrite,2001,2000,2007.5,2000,Eucrite
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Eucrite-pmict,2001,2000,2007.5,2000,Eucrite
Lunar (basalt),2001,2000,2007.5,2000,Lunar
Acapulcoite,2001,2000,2007.5,2000,Acapulcoite
Ureilite,2002,2000,2007.5,2000,Ureilite
Eucrite,2001,2000,2007.5,2000,Eucrite
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2002,2000,2007.5,2000,Lunar
Lunar (anorth),2002,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Acapulcoite,2001,2000,2007.5,2000,Acapulcoite
Martian (shergottite),2000,2000,2007.5,2000,Martian
Howardite,2001,2000,2007.5,2000,Howardite
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Eucrite,2001,2000,2007.5,2000,Eucrite
Howardite,2001,2000,2007.5,2000,Howardite
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Ureilite,2001,2000,2007.5,2000,Ureilite
Diogenite,2002,2000,2007.5,2000,Diogenite
Lunar (anorth),2002,2000,2007.5,2000,Lunar
Lunar (anorth),2002,2000,2007.5,2000,Lunar
Lunar (anorth),2002,2000,2007.5,2000,Lunar
Diogenite,2000,2000,2007.5,2000,Diogenite
Ureilite,2000,2000,2007.5,2000,Ureilite
Ureilite,2000,2000,2007.5,2000,Ureilite
Lunar (anorth),2003,2000,2007.5,2000,Lunar
Lunar (anorth),2003,2000,2007.5,2000,Lunar
Lunar (basalt),2003,2000,2007.5,2000,Lunar
Eucrite-pmict,2003,2000,2007.5,2000,Eucrite
Lunar (anorth),2003,2000,2007.5,2000,Lunar
Lunar (anorth),2003,2000,2007.5,2000,Lunar
Lunar (anorth),2003,2000,2007.5,2000,Lunar
Ureilite,2004,2000,2007.5,2000,Ureilite
Ureilite,1965,1955,1962.5,1955,Ureilite
Eucrite-br,2008,2000,2007.5,2000,Eucrite
Eucrite-br,2008,2000,2007.5,2000,Eucrite
Eucrite-br,2008,2000,2007.5,2000,Eucrite
Eucrite-br,2008,2000,2007.5,2000,Eucrite
Ureilite,2008,2000,2007.5,2000,Ureilite
Eucrite-br,2008,2000,2007.5,2000,Eucrite
Ureilite,2008,2000,2007.5,2000,Ureilite
Howardite,2010,2000,2007.5,2000,Howardite
Eucrite-br,2010,2000,2007.5,2000,Eucrite
Howardite,2010,2000,2007.5,2000,Howardite
Howardite,2010,2000,2007.5,2000,Howardite
Diogenite,2010,2000,2007.5,2000,Diogenite
Howardite,2010,2000,2007.5,2000,Howardite
Howardite,2010,2000,2007.5,2000,Howardite
Howardite,2010,2000,2007.5,2000,Howardite
Angrite,1979,1970,1977.5,1970,Angrite
