recclass,year,year_period_start,year_period_mid,year_period,achondrite_type
Brachinite,1960,1955,1962.5,1955,Brachinite
Ureilite,2000,2000,2007.5,2000,Ureilite
Acapulcoite,2011,2000,2007.5,2000,Acapulcoite
Eucrite-pmict,1982,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Ureilite,1983,1970,1977.5,1970,Ureilite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Diogenite,1983,1970,1977.5,1970,Diogenite
Diogenite,1983,1970,1977.5,1970,Diogenite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Eucrite-pmict,1983,1970,1977.5,1970,Eucrite
Ureilite-pmict,1983,1970,1977.5,1970,Ureilite
Howardite,1983,1970,1977.5,1970,Howardite
Acapulcoite/Lodranite,1984,1970,1977.5,1970,Acapulcoite
Howardite,1987,1985,1992.5,1985,Howardite
Eucrite-pmict,1987,1985,1992.5,1985,Eucrite
Eucrite-pmict,1987,1985,1992.5,1985,Eucrite
Ureilite,1987,1985,1992.5,1985,Ureilite
Howardite,1987,1985,1992.5,1985,Howardite
Howardite,1987,1985,1992.5,1985,Howardite
Ureilite,1987,1985,1992.5,1985,Ureilite
Eucrite-pmict,1987,1985,1992.5,1985,Eucrite
Eucrite-Mg rich,1987,1985,1992.5,1985,Eucrite
Lunar (basalt),1987,1985,1992.5,1985,Lunar
Ureilite,1987,1985,1992.5,1985,Ureilite
Howardite,1987,1985,1992.5,1985,Howardite
Diogenite,1987,1985,1992.5,1985,Diogenite
Eucrite-pmict,1987,1985,1992.5,1985,Eucrite
Eucrite-pmict,1987,1985,1992.5,1985,Eucrite
Eucrite-br,1987,1985,1992.5,1985,Eucrite
Eucrite-Mg rich,1987,1985,1992.5,1985,Eucrite
Ureilite,1987,1985,1992.5,1985,Ureilite
Ureilite-pmict,1987,1985,1992.5,1985,Ureilite
Ureilite,1990,1985,1992.5,1985,Ureilite
Eucrite-unbr,1990,1985,1992.5,1985,Eucrite
Eucrite-br,1990,1985,1992.5,1985,Eucrite
Eucrite-unbr,1990,1985,1992.5,1985,Eucrite
Aubrite,1990,1985,1992.5,1985,Aubrite
Aubrite,1990,1985,1992.5,1985,Aubrite
Eucrite-br,1992,1985,1992.5,1985,Eucrite
Eucrite-unbr,1992,1985,1992.5,1985,Eucrite
Howardite,1992,1985,1992.5,1985,Howardite
Howardite,1992,1985,1992.5,1985,Howardite
Howardite,1992,1985,1992.5,1985,Howardite
Eucrite-unbr,1992,1985,1992.5,1985,Eucrite
Eucrite-br,1992,1985,1992.5,1985,Eucrite
Eucrite-br,1992,1985,1992.5,1985,Eucrite
Eucrite-br,1992,1985,1992.5,1985,Eucrite
Ureilite,1996,1985,1992.5,1985,Ureilite
Howardite,1996,1985,1992.5,1985,Howardite
Howardite,1996,1985,1992.5,1985,Howardite
Howardite,1996,1985,1992.5,1985,Howardite
Lunar (basalt),1996,1985,1992.5,1985,Lunar
Ureilite,1996,1985,1992.5,1985,Ureilite
Ureilite,1996,1985,1992.5,1985,Ureilite
Ureilite,1996,1985,1992.5,1985,Ureilite
Ureilite,1996,1985,1992.5,1985,Ureilite
Ureilite,1996,1985,1992.5,1985,Ureilite
Ureilite,1996,1985,1992.5,1985,Ureilite
Ureilite,1996,1985,1992.5,1985,Ureilite
Howardite,1999,1985,1992.5,1985,Howardite
Brachinite,1999,1985,1992.5,1985,Brachinite
Brachinite,1999,1985,1992.5,1985,Brachinite
Howardite,1999,1985,1992.5,1985,Howardite
Howardite,1999,1985,1992.5,1985,Howardite
Martian (shergottite),1979,1970,1977.5,1970,Martian
Diogenite,1979,1970,1977.5,1970,Diogenite
Eucrite-pmict,1979,1970,1977.5,1970,Eucrite
Eucrite-pmict,1979,1970,1977.5,1970,Eucrite
Eucrite-pmict,1979,1970,1977.5,1970,Eucrite
Eucrite-pmict,1979,1970,1977.5,1970,Eucrite
Winonaite,1998,1985,1992.5,1985,Winonaite
Ureilite,2001,2000,2007.5,2000,Ureilite
Ureilite,2001,2000,2007.5,2000,Ureilite
Ureilite,2001,2000,2007.5,2000,Ureilite
Ureilite,2001,2000,2007.5,2000,Ureilite
Ureilite,2001,2000,2007.5,2000,Ureilite
Lodranite,2003,2000,2007.5,2000,Lodranite
Ureilite-pmict,2003,2000,2007.5,2000,Ureilite
Ureilite,2011,2000,2007.5,2000,Ureilite
Ureilite,2011,2000,2007.5,2000,Ureilite
Lodranite,1990,1985,1992.5,1985,Lodranite
Ureilite,1990,1985,1992.5,1985,Ureilite
Ureilite,1990,1985,1992.5,1985,Ureilite
Ureilite,1990,1985,1992.5,1985,Ureilite
Eucrite,1990,1985,1992.5,1985,Eucrite
Ureilite-pmict,1990,1985,1992.5,1985,Ureilite
Ureilite,1990,1985,1992.5,1985,Ureilite
Ureilite,1990,1985,1992.5,1985,Ureilite
Acapulcoite/Lodranite,1993,1985,1992.5,1985,Acapulcoite
Ureilite,1993,1985,1992.5,1985,Ureilite
Ureilite,1995,1985,1992.5,1985,Ureilite
Acapulcoite,1995,1985,1992.5,1985,Acapulcoite
Ureilite,1997,1985,1992.5,1985,Ureilite
Eucrite-pmict,1997,1985,1992.5,1985,Eucrite
Lodranite,1999,1985,1992.5,1985,Lodranite
Howardite,1999,1985,1992.5,1985,Howardite
Lodranite,1991,1985,1992.5,1985,Lodranite
Ureilite,1868,1865,1872.5,1865,Ureilite
Martian (nakhlite),1958,1955,1962.5,1955,Martian
Lunar (anorth),2006,2000,2007.5,2000,Lunar
Eucrite-unbr,2006,2000,2007.5,2000,Eucrite
Ureilite,1995,1985,1992.5,1985,Ureilite
Lodranite,1995,1985,1992.5,1985,Lodranite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Acapulcoite,1998,1985,1992.5,1985,Acapulcoite
Howardite,1998,1985,1992.5,1985,Howardite
Ureilite,1998,1985,1992.5,1985,Ureilite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-unbr,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Diogenite,1998,1985,1992.5,1985,Diogenite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Eucrite-br,1998,1985,1992.5,1985,Eucrite
Howardite,1998,1985,1992.5,1985,Howardite
Acapulcoite,2006,2000,2007.5,2000,Acapulcoite
Eucrite-br,2006,2000,2007.5,2000,Eucrite
Eucrite-br,1995,1985,1992.5,1985,Eucrite
Howardite,1995,1985,1992.5,1985,Howardite
Howardite,1995,1985,1992.5,1985,Howardite
Diogenite-an,1995,1985,1992.5,1985,Diogenite
Howardite,1995,1985,1992.5,1985,Howardite
Ureilite,1995,1985,1992.5,1985,Ureilite
Howardite,1995,1985,1992.5,1985,Howardite
Howardite,1995,1985,1992.5,1985,Howardite
Ureilite,1995,1985,1992.5,1985,Ureilite
Howardite,1995,1985,1992.5,1985,Howardite
Martian (shergottite),2003,2000,2007.5,2000,Martian
Ureilite,2003,2000,2007.5,2000,Ureilite
Acapulcoite,2003,2000,2007.5,2000,Acapulcoite
Ureilite,2003,2000,2007.5,2000,Ureilite
Ureilite,2003,2000,2007.5,2000,Ureilite
Ureilite,2003,2000,2007.5,2000,Ureilite
Ureilite,2003,2000,2007.5,2000,Ureilite
Winonaite,2003,2000,2007.5,2000,Winonaite
Ureilite,2003,2000,2007.5,2000,Ureilite
Ureilite,2003,2000,2007.5,2000,Ureilite
Ureilite,2003,2000,2007.5,2000,Ureilite
Eucrite-mmict,2006,2000,2007.5,2000,Eucrite
Ureilite,2006,2000,2007.5,2000,Ureilite
Ureilite,2006,2000,2007.5,2000,Ureilite
Ureilite,2010,2000,2007.5,2000,Ureilite
Eucrite,2000,2000,2007.5,2000,Eucrite
Martian (shergottite),2000,2000,2007.5,2000,Martian
Ureilite,1958,1955,1962.5,1955,Ureilite
Eucrite-mmict,1994,1985,1992.5,1985,Eucrite
Ureilite,1994,1985,1992.5,1985,Ureilite
Ureilite,1995,1985,1992.5,1985,Ureilite
Winonaite,1996,1985,1992.5,1985,Winonaite
Eucrite,2000,2000,2007.5,2000,Eucrite
Eucrite,2000,2000,2007.5,2000,Eucrite
Howardite,2000,2000,2007.5,2000,Howardite
Eucrite,2000,2000,2007.5,2000,Eucrite
Howardite,1991,1985,1992.5,1985,Howardite
Howardite,1991,1985,1992.5,1985,Howardite
Ureilite,1991,1985,1992.5,1985,Ureilite
Ureilite,1991,1985,1992.5,1985,Ureilite
Brachinite,1995,1985,1992.5,1985,Brachinite
Eucrite-mmict,2000,2000,2007.5,2000,Eucrite
Ureilite,2004,2000,2007.5,2000,Ureilite
Eucrite,2000,2000,2007.5,2000,Eucrite
Diogenite,2006,2000,2007.5,2000,Diogenite
Lunar,2006,2000,2007.5,2000,Lunar
Diogenite,2000,2000,2007.5,2000,Diogenite
Eucrite,2006,2000,2007.5,2000,Eucrite
Eucrite,2006,2000,2007.5,2000,Eucrite
Eucrite,2007,2000,2007.5,2000,Eucrite
Eucrite,2007,2000,2007.5,2000,Eucrite
Ureilite,2007,2000,2007.5,2000,Ureilite
Ureilite,2007,2000,2007.5,2000,Ureilite
Martian (shergottite),2008,2000,2007.5,2000,Martian
Howardite,2008,2000,2007.5,2000,Howardite
Eucrite-pmict,2010,2000,2007.5,2000,Eucrite
Ureilite,2011,2000,2007.5,2000,Ureilite
Lunar (anorth),1999,1985,1992.5,1985,Lunar
Lunar (basalt),1999,1985,1992.5,1985,Lunar
Ureilite,1972,1970,1977.5,1970,Ureilite
Martian (shergottite),2010,2000,2007.5,2000,Martian
Martian (nakhlite),1931,1925,1932.5,1925,Martian
Eucrite-cm,1992,1985,1992.5,1985,Eucrite
Lunar (basalt),2002,2000,2007.5,2000,Lunar
Diogenite,2002,2000,2007.5,2000,Diogenite
Lunar (basalt),2002,2000,2007.5,2000,Lunar
Lunar (basalt),2002,2000,2007.5,2000,Lunar
Aubrite,2002,2000,2007.5,2000,Aubrite
Ureilite,2002,2000,2007.5,2000,Ureilite
Lunar (basalt),2002,2000,2007.5,2000,Lunar
Diogenite,2003,2000,2007.5,2000,Diogenite
Eucrite-br,2003,2000,2007.5,2000,Eucrite
Ureilite,2003,2000,2007.5,2000,Ureilite
Eucrite-br,2003,2000,2007.5,2000,Eucrite
Eucrite-br,2003,2000,2007.5,2000,Eucrite
Aubrite,2003,2000,2007.5,2000,Aubrite
Eucrite-br,2003,2000,2007.5,2000,Eucrite
Diogenite,2003,2000,2007.5,2000,Diogenite
Eucrite-br,2003,2000,2007.5,2000,Eucrite
Acapulcoite,2003,2000,2007.5,2000,Acapulcoite
Ureilite,2003,2000,2007.5,2000,Ureilite
Aubrite,2003,2000,2007.5,2000,Aubrite
Eucrite-br,2003,2000,2007.5,2000,Eucrite
Diogenite,2003,2000,2007.5,2000,Diogenite
Diogenite,2003,2000,2007.5,2000,Diogenite
Ureilite,2003,2000,2007.5,2000,Ureilite
Diogenite,2003,2000,2007.5,2000,Diogenite
Lunar (basalt),2003,2000,2007.5,2000,Lunar
Aubrite-an,2003,2000,2007.5,2000,Aubrite
Ureilite,2003,2000,2007.5,2000,Ureilite
Ureilite,2003,2000,2007.5,2000,Ureilite
Aubrite,2003,2000,2007.5,2000,Aubrite
Diogenite,2003,2000,2007.5,2000,Diogenite
Eucrite-unbr,2003,2000,2007.5,2000,Eucrite
Diogenite,2003,2000,2007.5,2000,Diogenite
Diogenite,2003,2000,2007.5,2000,Diogenite
Ureilite,2004,2000,2007.5,2000,Ureilite
Diogenite,2004,2000,2007.5,2000,Diogenite
Diogenite,2004,2000,2007.5,2000,Diogenite
Howardite,2004,2000,2007.5,2000,Howardite
Diogenite,2004,2000,2007.5,2000,Diogenite
Lunar (basalt),2004,2000,2007.5,2000,Lunar
Diogenite,2004,2000,2007.5,2000,Diogenite
Eucrite-br,2004,2000,2007.5,2000,Eucrite
Howardite,2010,2000,2007.5,2000,Howardite
Diogenite,1991,1985,1992.5,1985,Diogenite
Ureilite-an,2003,2000,2007.5,2000,Ureilite
Aubrite,2003,2000,2007.5,2000,Aubrite
Martian (shergottite),2006,2000,2007.5,2000,Martian
Acapulcoite/Lodranite,2006,2000,2007.5,2000,Acapulcoite
Ureilite,2006,2000,2007.5,2000,Ureilite
Howardite,2006,2000,2007.5,2000,Howardite
Lunar (anorth),2006,2000,2007.5,2000,Lunar
Ureilite,2006,2000,2007.5,2000,Ureilite
Eucrite-br,2006,2000,2007.5,2000,Eucrite
Eucrite-br,2006,2000,2007.5,2000,Eucrite
Aubrite-an,1977,1970,1977.5,1970,Aubrite
Howardite,1994,1985,1992.5,1985,Howardite
Eucrite-pmict,1985,1985,1992.5,1985,Eucrite
Eucrite-pmict,1985,1985,1992.5,1985,Eucrite
Eucrite-pmict,1985,1985,1992.5,1985,Eucrite
Eucrite-unbr,1985,1985,1992.5,1985,Eucrite
Howardite,1985,1985,1992.5,1985,Howardite
Ureilite,1985,1985,1992.5,1985,Ureilite
Eucrite-unbr,1985,1985,1992.5,1985,Eucrite
Ureilite,1985,1985,1992.5,1985,Ureilite
Howardite,1985,1985,1992.5,1985,Howardite
Eucrite-pmict,1986,1985,1992.5,1985,Eucrite
Eucrite-br,1986,1985,1992.5,1985,Eucrite
Eucrite-pmict,1986,1985,1992.5,1985,Eucrite
Angrite,1986,1985,1992.5,1985,Angrite
Ureilite,1986,1985,1992.5,1985,Ureilite
Acapulcoite/Lodranite,1986,1985,1992.5,1985,Acapulcoite
Eucrite-Mg rich,1987,1985,1992.5,1985,Eucrite
Eucrite-pmict,1987,1985,1992.5,1985,Eucrite
Howardite,1987,1985,1992.5,1985,Howardite
Aubrite,1987,1985,1992.5,1985,Aubrite
Eucrite-unbr,1987,1985,1992.5,1985,Eucrite
Aubrite,1987,1985,1992.5,1985,Aubrite
Aubrite,1987,1985,1992.5,1985,Aubrite
Howardite,1987,1985,1992.5,1985,Howardite
Aubrite,1987,1985,1992.5,1985,Aubrite
Aubrite,1987,1985,1992.5,1985,Aubrite
Aubrite,1987,1985,1992.5,1985,Aubrite
Aubrite,1987,1985,1992.5,1985,Aubrite
Aubrite,1987,1985,1992.5,1985,Aubrite
Eucrite-pmict,1987,1985,1992.5,1985,Eucrite
Angrite,1987,1985,1992.5,1985,Angrite
Howardite,1987,1985,1992.5,1985,Howardite
Aubrite,1987,1985,1992.5,1985,Aubrite
Ureilite,1987,1985,1992.5,1985,Ureilite
Aubrite,1987,1985,1992.5,1985,Aubrite
Eucrite-pmict,1987,1985,1992.5,1985,Eucrite
Eucrite-pmict,1988,1985,1992.5,1985,Eucrite
Ureilite,1988,1985,1992.5,1985,Ureilite
Eucrite-pmict,1988,1985,1992.5,1985,Eucrite
Diogenite,1988,1985,1992.5,1985,Diogenite
Eucrite-unbr,1988,1985,1992.5,1985,Eucrite
Eucrite-unbr,1988,1985,1992.5,1985,Eucrite
Diogenite,1988,1985,1992.5,1985,Diogenite
Ureilite,1988,1985,1992.5,1985,Ureilite
Ureilite,1988,1985,1992.5,1985,Ureilite
Lodranite,1988,1985,1992.5,1985,Lodranite
Ureilite,1988,1985,1992.5,1985,Ureilite
Martian (shergottite),1988,1985,1992.5,1985,Martian
Diogenite,1988,1985,1992.5,1985,Diogenite
Brachinite,1988,1985,1992.5,1985,Brachinite
Ureilite,1988,1985,1992.5,1985,Ureilite
Ureilite-an,1988,1985,1992.5,1985,Ureilite
Ureilite,1997,1985,1992.5,1985,Ureilite
Martian (shergottite),1999,1985,1992.5,1985,Martian
Diogenite-pm,2009,2000,2007.5,2000,Diogenite
Lunar,2010,2000,2007.5,2000,Lunar
Eucrite-unbr,2002,2000,2007.5,2000,Eucrite
Eucrite-br,2002,2000,2007.5,2000,Eucrite
Howardite,2002,2000,2007.5,2000,Howardite
Howardite,2002,2000,2007.5,2000,Howardite
Eucrite-unbr,2004,2000,2007.5,2000,Eucrite
Acapulcoite/lodranite,2004,2000,2007.5,2000,Acapulcoite
Howardite,2004,2000,2007.5,2000,Howardite
Lunar (anorth),1988,1985,1992.5,1985,Lunar
Lunar (anorth),1988,1985,1992.5,1985,Lunar
Lodranite,1988,1985,1992.5,1985,Lodranite
Howardite,1971,1970,1977.5,1970,Howardite
Diogenite,2000,2000,2007.5,2000,Diogenite
Diogenite,2000,2000,2007.5,2000,Diogenite
Howardite,2000,2000,2007.5,2000,Howardite
Diogenite,2000,2000,2007.5,2000,Diogenite
Diogenite,2000,2000,2007.5,2000,Diogenite
Howardite,2000,2000,2007.5,2000,Howardite
Diogenite,2000,2000,2007.5,2000,Diogenite
Howardite,2000,2000,2007.5,2000,Howardite
Diogenite,2000,2000,2007.5,2000,Diogenite
Eucrite-unbr,2001,2000,2007.5,2000,Eucrite
Howardite,2001,2000,2007.5,2000,Howardite
Ureilite,2001,2000,2007.5,2000,Ureilite
Diogenite,2001,2000,2007.5,2000,Diogenite
Ureilite-an,2001,2000,2007.5,2000,Ureilite
Eucrite-unbr,2001,2000,2007.5,2000,Eucrite
Howardite,2001,2000,2007.5,2000,Howardite
Acapulcoite,2001,2000,2007.5,2000,Acapulcoite
Acapulcoite,2001,2000,2007.5,2000,Acapulcoite
Lunar (anorth),2001,2000,2007.5,2000,Lunar
Acapulcoite,2001,2000,2007.5,2000,Acapulcoite
Acapulcoite,2001,2000,2007.5,2000,Acapulcoite
Acapulcoite,2001,2000,2007.5,2000,Acapulcoite
Howardite,1996,1985,1992.5,1985,Howardite
Ureilite,1978,1970,1977.5,1970,Ureilite
Martian (nakhlite),2003,2000,2007.5,2000,Martian
Diogenite,2003,2000,2007.5,2000,Diogenite
Lunar (basalt),2005,2000,2007.5,2000,Lunar
Eucrite-br,2005,2000,2007.5,2000,Eucrite
Howardite,2005,2000,2007.5,2000,Howardite
Howardite,2005,2000,2007.5,2000,Howardite
Howardite,2005,2000,2007.5,2000,Howardite
Diogenite-olivine,2007,2000,2007.5,2000,Diogenite
Diogenite,2007,2000,2007.5,2000,Diogenite
Eucrite-br,2007,2000,2007.5,2000,Eucrite
Lunar (feldsp. breccia),2007,2000,2007.5,2000,Lunar
Howardite,2007,2000,2007.5,2000,Howardite
Aubrite,2007,2000,2007.5,2000,Aubrite
Howardite,2007,2000,2007.5,2000,Howardite
Eucrite-br,2007,2000,2007.5,2000,Eucrite
Acapulcoite/lodranite,2007,2000,2007.5,2000,Acapulcoite
Acapulcoite/Lodranite,2007,2000,2007.5,2000,Acapulcoite
Ureilite,2007,2000,2007.5,2000,Ureilite
Acapulcoite,2007,2000,2007.5,2000,Acapulcoite
Diogenite,2007,2000,2007.5,2000,Diogenite
Eucrite,2007,2000,2007.5,2000,Eucrite
Eucrite-br,2007,2000,2007.5,2000,Eucrite
Howardite,2007,2000,2007.5,2000,Howardite
Eucrite-br,2007,2000,2007.5,2000,Eucrite
Howardite,2007,2000,2007.5,2000,Howardite
Howardite,2007,2000,2007.5,2000,Howardite
Howardite,2007,2000,2007.5,2000,Howardite
Martian (nakhlite),2009,2000,2007.5,2000,Martian
Ureilite,2009,2000,2007.5,2000,Ureilite
Martian (nakhlite),2009,2000,2007.5,2000,Martian
Lunar (anorth),2009,2000,2007.5,2000,Lunar
Lunar (anorth),2009,2000,2007.5,2000,Lunar
Lunar (anorth),2009,2000,2007.5,2000,Lunar
Lunar (anorth),2009,2000,2007.5,2000,Lunar
Ureilite,2009,2000,2007.5,2000,Ureilite
Diogenite,2009,2000,2007.5,2000,Diogenite
Diogenite,2009,2000,2007.5,2000,Diogenite
Diogenite,2009,2000,2007.5,2000,Diogenite
Diogenite,2009,2000,2007.5,2000,Diogenite
Martian (nakhlite),2009,2000,2007.5,2000,Martian
Howardite,2009,2000,2007.5,2000,Howardite
Diogenite,2009,2000,2007.5,2000,Diogenite
Diogenite,2009,2000,2007.5,2000,Diogenite
Diogenite,2009,2000,2007.5,2000,Diogenite
Diogenite,2009,2000,2007.5,2000,Diogenite
Howardite,2009,2000,2007.5,2000,Howardite
Eucrite,2009,2000,2007.5,2000,Eucrite
Ureilite,2009,2000,2007.5,2000,Ureilite
Diogenite,2009,2000,2007.5,2000,Diogenite
Lodranite,2009,2000,2007.5,2000,Lodranite
Eucrite-br,2011,2000,2007.5,2000,Eucrite
Diogenite,2011,2000,2007.5,2000,Diogenite
Howardite,2011,2000,2007.5,2000,Howardite
Diogenite,2011,2000,2007.5,2000,Diogenite
Diogenite,2011,2000,2007.5,2000,Diogenite
Diogenite,2011,2000,2007.5,2000,Diogenite
